workload,topology,load,aqm,avg,small,small99,large
dc,8x8,0.2,red,0.018027,0.009654,0.154641,0.081435
dc,8x8,0.2,ecnsharp,0.016221,0.009274,0.07516,0.052551
dc,8x8,0.2,norm,0.899816941254784,0.960638077480837,0.486028931525275,0.645312212193774
dc,8x8,0.3,red,0.012213,0.005625,0.030822,0.054832
dc,8x8,0.3,ecnsharp,0.011425,0.005996,0.035136,0.05232
dc,8x8,0.3,norm,0.935478588389421,1.06595555555556,1.13996496009344,0.95418733586227
dc,8x8,0.4,red,0.010263,0.002923,0.017439,0.074631
dc,8x8,0.4,ecnsharp,0.010126,0.00318,0.018989,0.067014
dc,8x8,0.4,norm,0.986651076683231,1.08792336640438,1.08888124319055,0.897937854242875
dc,8x8,0.5,red,0.009556,0.00233,0.011902,0.071542
dc,8x8,0.5,ecnsharp,0.009196,0.002021,0.012371,0.075122
dc,8x8,0.5,norm,0.96232733361239,0.867381974248927,1.03940514199294,1.05004053562942
dc,8x8,0.6,red,0.010115,0.001801,0.009048,0.087251
dc,8x8,0.6,ecnsharp,0.009578,0.001477,0.008255,0.084917
dc,8x8,0.6,norm,0.946910528917449,0.820099944475291,0.91235632183908,0.973249590262576
dc,8x8,0.7,red,0.010865,0.001615,0.006682,0.095754
dc,8x8,0.7,ecnsharp,0.010324,0.001293,0.005824,0.093713
dc,8x8,0.7,norm,0.95020708697653,0.80061919504644,0.8715953307393,0.978684963552436
dc,8x8,0.8,red,0.01193,0.001704,0.00679,0.111674
dc,8x8,0.8,ecnsharp,0.01158,0.001295,0.005457,0.113849
dc,8x8,0.8,norm,0.970662196144174,0.759976525821596,0.803681885125184,1.01947633289754
dc,8x8,0.9,red,0.013621,0.001755,0.005416,0.117385
dc,8x8,0.9,ecnsharp,0.013013,0.001294,0.004455,0.114417
dc,8x8,0.9,norm,0.95536304236106,0.737321937321937,0.822562776957164,0.974715679175363
dc,4x4,0.2,red,0.019533,0.009438,0.039841,0.087946
dc,4x4,0.2,ecnsharp,0.018889,0.009809,0.080425,0.087324
dc,4x4,0.2,norm,0.967030154098193,1.03930917567281,2.01864913029291,0.992927478225275
dc,4x4,0.3,red,0.012729,0.005317,0.035537,0.038556
dc,4x4,0.3,ecnsharp,0.011434,0.005967,0.029872,0.053781
dc,4x4,0.3,norm,0.898263807054757,1.12224938875306,0.840588682218533,1.39488017429194
dc,4x4,0.4,red,0.011756,0.004683,0.023347,0.072269
dc,4x4,0.4,ecnsharp,0.009863,0.003703,0.021265,0.062541
dc,4x4,0.4,norm,0.838975842123171,0.790732436472347,0.910823660427464,0.865391800080256
dc,4x4,0.5,red,0.009427,0.001954,0.011619,0.082218
